	QUESTION	MEAN_PREDICTION	MAX_PREDICTION	MEDIAN_PREDICTION	CORRECT_ANSWER
0	A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot? 	conduction	conduction	conduction	conduction
1	What starts the change from an igneous rock to a sedimentary rock? 	melting	melting	melting	weathering
2	spoiling food 	physical change	physical change	physical change	chemical change
3	"<span class=""blank""> </span> is an animal's color or pattern that helps it blend in with its surroundings. "	mimicry	mimicry	mimicry	camouflage
4	mowing the lawn 	physical change	physical change	physical change	physical change
5	The path Earth makes around the sun is called the 	rotation	rotation	rotation	orbit
6	The process of breaking down rocks into smaller particles is called: 	sedimentation	sedimentation	sedimentation	weathering
7	The continuous movement of nitrogen between air, soil, plants and animals. 	carbon cycle	carbon cycle	carbon cycle	nitrogen cycle
8	Andy is cooking a piece of ham in a pan. 	conduction	conduction	conduction	conduction
9	What causes sunflowers to bend toward the sunlight? 	negative tropism	negative tropism	negative tropism	positive tropism
10	"A liquid changing to a solid, A solid changing to a liquid, and a liquid changing into a gas are all examples of <span class=""blank""> </span> "	evaporation	evaporation	evaporation	physical change
11	Waves change a shoreline by erosion and __________. 	deposition	deposition	deposition	deposition
12	"<span class=""blank""> </span>is the process of liquid water turning into water vapor. "	storage	storage	storage	evaporation
13	A new aluminum can made from used cans is an example of 	repairing	repairing	repairing	recycling
14	Which of the following processes makes it possible for plants to use energy from sunlight to produce their own food? 	metamorphosis	metamorphosis	metamorphosis	photosynthesis
15	Burning a match is a 	physical change	physical change	physical change	chemical change
16	A reaction that forms water and a salt is called a 	chemical reaction	chemical reaction	chemical reaction	neutralization reaction
17	What is the force that slows down moving things? 	motion	motion	motion	friction
18	"To move in a circle around an object is to <span class=""blank""> </span> "	revolve	revolve	revolve	rotate
19	Which of the following is an unwanted change in the environment caused by harmful substances? 	overpopulation	overpopulation	overpopulation	pollution
20	"<span class=""blank""> </span> is the process of water vapor becoming liquid water when it cools. "	storage	storage	storage	condensation
21	The process of cutting into a hillside to slow the speed of water flowing down a slope 	contour plowing	contour plowing	contour plowing	terracing
22	The process of planting grasses between rows of other crops to prevent soil from being washed or blown away 	strip farming	strip farming	strip farming	strip farming
23	A characteristic of an organism that increases its chances of survival in its environment. 	adaptation	adaptation	adaptation	adaptation
24	What is water vapor in the air called? 	evaporation	evaporation	evaporation	humidity
25	"Precipitation that falls in form of balls of ice is called <span class=""blank""> </span>. "	hail	hail	hail	hail
26	"A/an <span class=""blank""> </span> is something that helps a living thing survive in its environment. "	adaptation	adaptation	adaptation	adaptation
27	A long and strong beak that tears flesh is 	tearing	tearing	tearing	tearing
28	__________ is the movement of a group of one type of animal from one region to another and back again. 	migration	migration	migration	migration
29	Students want to find out at which temperature bean plants grow tallest. Which science process skill would be used to find this temperature? 	measuring	measuring	measuring	measuring
30	If a fire destroys a forest, new plants will grow. 	conservation	conservation	conservation	succession
31	"The spinning of a planet around an imaginary line through its center is called <span class=""blank""> </span> "	revolving	revolving	revolving	rotation
32	"Babies will <span class=""blank""> </span> or get traits from their parents. "	reproduce	reproduce	reproduce	inherit
33	The movement of an animal from one place to another as the seasons change is called 	migration	migration	migration	migration
34	"Magnets contain a force that <span class=""blank""> </span> certain metals like iron. "	attracts	attracts	attracts	attracts
35	What is the third step of the water cycle? 	evaporation	evaporation	evaporation	precipitation
36	What is the process of the movement of water and dissolved materials through the cell membrane? 	diffusion	diffusion	diffusion	osmosis
37	The bending of light as it passes from one material into another is 	reflection	reflection	reflection	refraction
38	When water particles cool and change from a gas (like water vapor) back to a liquid, this is called: 	evaporation	evaporation	evaporation	condensation
39	To take in light 	reflect	reflect	reflect	absorb
40	The process of making a new plant from the joining of a sperm and a egg cell is known as 	cross-pollination	cross-pollination	cross-pollination	sexual reproduction
41	How does your body acquire the oxygen the cells in your body need to function? 	diffusion	diffusion	diffusion	breathing
42	A force that resists motion created by objects rubbing together. 	gravity	gravity	gravity	friction
43	"Your respiratory system helps you <span class=""blank""> </span>. "	breathe	breathe	breathe	breathe
44	corroding metal 	physical change	physical change	physical change	chemical change
45	What process produces sex cells? 	mitosis	mitosis	mitosis	meiosis
46	"Energy from the sun reaches earth by <span class=""blank""> </span>. "	convection	convection	convection	radiation
47	Which is the best example of natureâ??s recycling process? 	the water cycle	the water cycle	the water cycle	the water cycle
48	When closely related living things are bred together, it is called 	adaptation	adaptation	adaptation	crossbreeding
49	mixing lemonade powder into water 	physical change	physical change	physical change	physical change
50	When something changes position, it is in? 	motion	motion	motion	motion
51	Being able to tell different sounds apart is called 	sound discrimination	sound discrimination	sound discrimination	sound discrimination
52	bleaching your hair 	physical change	physical change	physical change	chemical change
53	The process by which molten material adds new oceanic crust to the ocean floor 	seafloor spreading theory	seafloor spreading theory	seafloor spreading theory	seafloor spreading theory
54	What do we call the process of a seed developing into a plant? 	germination	germination	germination	germination
55	"When an object orbits another object, it <span class=""blank""> </span>. "	revolves	revolves	revolves	revolves
56	"The process in which a snake loses its outer skin is called <span class=""blank""> </span>. "	shedding	shedding	shedding	molting
57	"<span class=""blank""> </span> is a change of position. "	motion	motion	motion	motion
58	The process of change from an egg to an adult butterfly is ____________. 	metamorphosis	metamorphosis	metamorphosis	metamorphosis
59	To change from a solid into a liquid is to 	melt	melt	melt	melt
60	To separate a mixture of paper clips and sand, Joe should use: 	magnetic separation	magnetic separation	magnetic separation	magnetic separation
61	What is it called when an object is moved from one position to another? 	work	work	work	work
62	What process ends with a new and improved plant? 	germinating	germinating	germinating	grafting
63	As water vapor rises in the atmosphere, it cools and changes back to liquid. Tiny drops of liquid form clouds in this process called 	precipitation	precipitation	precipitation	condensation
64	Which of the following must all plant and animal species do in order for each species to survive? 	migrate	migrate	migrate	reproduce
65	"Rain, sleet, hail, and snow are all part of the <span class=""blank""> </span> process in the water cycle. "	transpiration	transpiration	transpiration	precipitation
66	"<span class=""blank""> </span> is the type of thermal energy transfer that occurs when the you place a cooler object on a heat source to warm the cooler object up. "	conduction	conduction	conduction	conduction
67	The process of wearing away rocks by natural means is called 	erosion	erosion	erosion	weathering
68	The continuous transfer of carbon between the atmosphere and organisms 	carbon cycle	carbon cycle	carbon cycle	carbon cycle
69	What is the process that moves pieces of rock and soil? 	erosion	erosion	erosion	erosion
70	Then droplets of water (rain, snow, sleet, or hail) fall back to the earth, this is called: 	condensation	condensation	condensation	precipitation
71	"Liquid water becomes a gas called water vapor through the process of <span class=""blank""> </span> "	humidity	humidity	humidity	evaporation
72	To go into a deep sleep. 	migrate	migrate	migrate	hibernate
73	A student is investigating changes in the states of matter. The student fills a graduated cylinder with 50 milliliters of packed snow. The graduated cylinder has a mass of 50 grams when empty and 95 grams when filled with the snow. During which process in the water cycle does snow fall to the ground? 	condensation	condensation	condensation	precipitation
74	What make oceans bigger? 	deposition	deposition	deposition	deposition
75	"A(n) <span class=""blank""> </span> is a modified feature that helps a plant survive in the environment. "	adaptation	adaptation	adaptation	adaptation
76	To travel from one place to another. 	migrate	migrate	migrate	migrate
77	"When an object spins on its axis, it <span class=""blank""> </span>. "	revolves	revolves	revolves	rotates
78	What do you call movements from one location to another? 	hibernation	hibernation	hibernation	migration
79	Colors, patterns and shapes that disguise an animal from predators. 	migrate	migrate	migrate	camouflage
80	Bees help flowers reproduces through a process called 	phototropism	phototropism	phototropism	pollination
81	"Through <span class=""blank""> </span> human beings are able to produce new human beings. "	digestion	digestion	digestion	reproduction
82	The process of planting different crops on the same land in different years to help in adding nutrients back in the soil 	terracing	terracing	terracing	crop rotation
83	When liquids are heated, this occurs: 	melting	melting	melting	evaporation
84	"A change in the way matter looks is called <span class=""blank""> </span>? "	physical change	physical change	physical change	physical change
85	The movement of an object all the way around another planet is called 	revolving	revolving	revolving	revolving
86	"<span class=""blank""> </span> is a process in the water cycle, where water vapor rises into the atmosphere. "	transpiration	transpiration	transpiration	condensation
87	"During <span class=""blank""> </span>, autotrophs use light energy to convert carbon dioxide and water into oxygen and energy-rich carbohydrates such as sugars and starches. "	chemosynthesis	chemosynthesis	chemosynthesis	photosynthesis
88	"Offspring come from a single parent during <span class=""blank""> </span>. "	asexual reproduction	asexual reproduction	asexual reproduction	asexual reproduction
89	After a rain, a puddle of water remains on a sidewalk. After a day of sunshine, the puddle is gone. Which process is most responsible for the disappearance of the puddle? 	transpiration	transpiration	transpiration	evaporation
90	Select whether the example is a chemical change or a physical change<br/><br/>Glass breaking 	physical change	physical change	physical change	physical change
91	When one object passes through the shadow of another it is a? 	eclipse	eclipse	eclipse	eclipse
92	The process that forms reproductive cells is called? 	mitosis	mitosis	mitosis	meiosis
93	fireworks exploding 	physical change	physical change	physical change	chemical change
94	Mixtures can be separated by all of the following means except which one? 	boiling	boiling	boiling	boiling
95	Which is reproduction that requires a male and female cell? 	asexual reproduction	asexual reproduction	asexual reproduction	sexual reproduction
96	When you rub your hands together very quickly, it produces heat and is called 	gravity	gravity	gravity	friction
97	The process by which a liquid changes to a gas 	water cycle	water cycle	water cycle	evaporation
98	"Teeth help us to <span class=""blank""> </span>. "	swim	swim	swim	talk
99	When a liquid changes to a gas it is called 	condensation	condensation	condensation	evaporation
100	When plants use stored sugar for energy, they go through a process called 	perspiration	perspiration	perspiration	respiration
101	"The final stage of the erosional process in which materials are dropped in another location is called <span class=""blank""> </span>. "	deposition	deposition	deposition	deposition
102	"<span class=""blank""> </span> is the process of changing liquid water to water vapor. "	evaporation	evaporation	evaporation	evaporation
103	What helps an animal look like another animal to protect it from predators? 	mimicry	mimicry	mimicry	mimicry
104	"<span class=""blank""> </span> is the process of liquid water turning into water vapor"	storage	storage	storage	evaporation
105	A species that no longer exists. 	extinction	extinction	extinction	extinction
106	What is the name of the process by which most cells divide? 	life cycle	life cycle	life cycle	mitosis
107	"The process by which a gas changes into a liquid is called <span class=""blank""> </span>. "	evaporation	evaporation	evaporation	condensation
108	When water is heated and it is rising into the air as a gas (like water vapor), this is called: 	condensation	condensation	condensation	evaporation
109	"The act of saving, protecting or using resources wisely is called <span class=""blank""> </span> "	conservation	conservation	conservation	conservation
110	"<span class=""blank""> </span> is the major change in the body form of an animal during its life cycle. "	metamorphosis	metamorphosis	metamorphosis	metamorphosis
111	"If plaque is not cleaned off the teeth, it can cause the enamel of your teeth to <span class=""blank""> </span>. "	harden	harden	harden	decay
112	Terracing a hillside can slow __________________________. 	absorption	absorption	absorption	erosion
113	"When you leave a glass of water standing on the counter, water forms on the outside of the glass. This is an example of <span class=""blank""> </span>. "	evaporation	evaporation	evaporation	condensation
114	Rocks change over time from one type to another.	melting	melting	melting	the rock cycle
115	What is it called when two different organisms form a relationship where they are dependent upon each other? 	photosynthesis	photosynthesis	photosynthesis	symbiosis
116	A change in an object's position is called: 	motion	motion	motion	motion
117	Drinking lots of salt water can kill a person. The salt in the water moves to the cells, where there is very little salt. As the cells move the water to balance out the salt - so that the salt is equal on both sides - water moves OUT of the cell, and the cell dies. What causes this to happen? 	diffusion	diffusion	diffusion	osmosis
118	The process of changing from a liquid state to a gas state 	evaporation	evaporation	evaporation	evaporation
119	When we cut down trees or drain wetlands, we do what to the habitats of many living things? 	destroy	destroy	destroy	destroy
120	"The force that keeps us on Earth is <span class=""blank""> </span> "	magnetism	magnetism	magnetism	gravity
121	When light strikes a surface and bounces off, what occurs? 	reflection	reflection	reflection	reflection
122	A new carpet pad made from scraps of old carpets is an example of 	repairing	repairing	repairing	recycling
123	A giraffe's long neck is a(n) 	mimicry	mimicry	mimicry	adaptation
124	"The process of a liquid becoming a gas is called <span class=""blank""> </span> "	melting	melting	melting	evaporation
125	The force that pulls objects to the center of the Earth is called? 	acceleration	acceleration	acceleration	gravity
126	Thermal energy that travels from the sun to Earth is transferred by 	convection	convection	convection	radiation
127	"During <span class=""blank""> </span>, a light ray changes direction as it passes from one material to another. "	reflection	reflection	reflection	refraction
128	"Light can <span class=""blank""> </span>off surfaces that it strikes. "	motion	motion	motion	reflect
129	The process in which something changes from a gas state to a liquid state 	convection	convection	convection	condensation
130	squeezing oranges to make orange juice 	physical change	physical change	physical change	physical change
131	If a snake copies another snake it is called 	play	play	play	mimicry
132	A period when an animal goes into a long, deep sleep is called 	hibernation	hibernation	hibernation	hibernation
133	Which would cause liquid water to change to a solid? 	freezing	freezing	freezing	freezing
134	"<span class=""blank""> </span>is the spinning of a planet on its axis. "	rotation	rotation	rotation	rotation
135	"There is one more way to deal with our growing garbage problem. Leaves and grass clippings can be <span class=""blank""> </span>or placed in a pile in the backyard. They will break down into soil and not have to be collected and take up space in our landfills. "	crushed	crushed	crushed	composted
136	When two substances are combined, this may occur: 	retract	retract	retract	reaction
137	The process of moving sediment by wind, moving water, or ice is 	erosion	erosion	erosion	erosion
138	The process of change from an egg to an adult butterfly is an example of: 	vibrations	vibrations	vibrations	metamorphosis
139	Glaciers are slow-moving sheets of ice found on land. What process occurs when glacial ice is heated to 5° Celsius? 	freezing	freezing	freezing	melting
140	The process of adding fertilizer to soil to replace nutrients used up by previous crops 	terracing	terracing	terracing	fertilization
141	"<span class=""blank""> </span> refers to the movement of Earth around the sun. "	revolution	revolution	revolution	revolution
142	"The movement of water back and forth between air and the Earth's surface is called the<span class=""blank""> </span>. "	evaporation	evaporation	evaporation	water cycle
143	An area received six inches of snow during the winter. Before the snow can continue through the water cycle as ground water or runoff, it must first 	evaporate	evaporate	evaporate	melt
144	When a planet moves around the sun, this is called a 	revolution	revolution	revolution	revolution
145	An adaptation in which an animal looks very much like another animal or an object is a _____________. 	camouflage	camouflage	camouflage	mimicry
146	Is burning a chemical change or physical change? 	physical change	physical change	physical change	chemical change
147	The process of plowing furrows across a slope instead of up and down to prevent rainwater from carrying away topsoil down hills 	contour plowing	contour plowing	contour plowing	contour plowing
